"","treatment","trans_therm_post","trans_therm_pre","age","party","race","voted14","voted12","voted10","sdo","canvass_minutes","middle"
"1","Control",3,0,29,"D","African American",0,1,0,-6.6307687e-10,3,0
"2","Treatment",100,50,35,"D","African American",1,1,0,0.07111294,13,1
"3","Treatment",50,50,63,"D","African American",1,1,1,-0.5503377,12,1
"4","Control",30,47,51,"N","Caucasian",1,1,0,-0.10104841,0,0
"5","Control",50,74,26,"D","African American",1,1,0,-6.6307687e-10,1,0
"6","Treatment",84,76,62,"D","African American",1,1,1,-0.90123713,20,0
"7","Treatment",50,50,20,"D","African American",1,0,0,-0.75992125,20,1
"8","Control",50,50,51,"R","Caucasian",1,1,1,0.4188695,1,1
"9","Treatment",50,100,53,"R","Caucasian",0,1,1,-0.67408645,5,0
"10","Treatment",89,64,66,"D","Hispanic",1,1,1,0.114484966,2,0
"11","Control",30,36,64,"D","African American",1,1,1,0.016258249,2,0
"12","Control",59,80,57,"D","Caucasian",1,1,1,-0.7224644,2,0
"13","Control",50,50,61,"N","Hispanic",1,0,0,-0.20266391,1,1
"14","Treatment",50,50,82,"D","Hispanic",1,1,1,0.8305343,19,1
"15","Treatment",81,50,50,"D","African American",1,1,1,-0.8870376,20,1
"16","Control",50,50,58,"D","African American",0,1,0,1.1286281,0,1
"17","Treatment",100,100,68,"R","Caucasian",0,1,0,0.75754476,0,0
"18","Treatment",19,14,28,"N","African American",0,1,0,-0.7265769,15,0
"19","Control",50,50,58,"D","African American",1,0,0,1.3744235,1,1
"20","Control",50,50,22,"N","African American",1,0,0,0.44717458,2,1
"21","Control",50,60,40,"D","Hispanic",1,1,0,-0.8968929,3,1
"22","Control",50,50,25,"D","African American",0,1,1,-6.6307687e-10,3,1
"23","Treatment",50,100,23,"D","African American",0,1,0,-0.8569324,8,0
"24","Control",65,50,41,"D","African American",1,1,1,-0.55723214,0,1
"25","Treatment",50,44,58,"N","Caucasian",1,1,1,-0.76360375,5,0
"26","Treatment",78,52,31,"D","African American",0,1,0,-0.026362818,7,1
"27","Treatment",55,66,65,"D","African American",0,0,1,0.2845034,27,0
"28","Treatment",77,68,55,"D","Caucasian",1,1,1,-0.6862214,12,0
"29","Treatment",50,50,48,"N","African American",1,1,0,-6.6307687e-10,13,1
"30","Treatment",50,0,81,"D","African American",1,1,1,-0.8524519,10,0
"31","Control",50,50,19,"N","Hispanic",0,0,0,1.6558784,0,1
"32","Treatment",50,50,43,"R","Hispanic",1,1,1,1.0523179,16,1
"33","Control",1,0,57,"D","African American",1,1,1,-0.55236423,0,0
"34","Treatment",84,50,57,"R","Caucasian",1,1,1,-0.19054002,0,1
"35","Treatment",50,50,57,"R","Caucasian",1,1,1,1.5486777,7,1
"36","Treatment",14,2,58,"D","African American",1,1,1,0.18424676,0,0
"37","Treatment",91,98,42,"D","African American",1,1,1,-0.24786228,15,0
"38","Control",95,100,69,"D","Caucasian",1,1,1,-0.74022317,0,0
"39","Control",0,0,49,"D","African American",1,1,0,-6.6307687e-10,5,0
"40","Treatment",84,50,31,"D","African American",0,0,1,-6.6307687e-10,15,1
"41","Control",50,85,50,"D","African American",1,1,1,-0.5893375,1,0
"42","Treatment",50,50,36,"D","African American",1,1,1,1.0293076,20,1
"43","Control",55,50,50,"D","Caucasian",1,1,1,-0.1857587,7,1
"44","Treatment",84,50,56,"D","Caucasian",1,1,1,-0.075249985,15,1
"45","Control",80,71,55,"D","African American",1,1,1,0.3211099,3,0
"46","Control",32,18,27,"D","Caucasian",0,0,0,0.9749826,1,0
"47","Treatment",50,50,38,"N","Hispanic",1,1,0,0.5541806,20,1
"48","Treatment",100,50,43,"D","African American",1,1,0,-6.6307687e-10,20,1
"49","Control",50,0,23,"D","African American",1,1,1,-0.80160356,4,0
"50","Control",50,50,37,"D","African American",1,1,1,-0.004914366,0,1
"51","Treatment",50,0,77,"D","African American",1,1,1,0.62424725,10,0
"52","Treatment",63,50,62,"D","African American",1,1,1,0.3349243,8,1
"53","Control",36,50,75,"D","African American",1,1,1,-0.7545162,3,1
"54","Control",50,37,56,"D","African American",1,1,1,-0.36848202,0,0
"55","Treatment",12,0,26,"D","African American",0,1,0,-0.28258172,30,0
"56","Treatment",30,30,21,"D","African American",0,1,0,0.15978323,13,0
"57","Treatment",78,61,30,"D","African American",0,1,1,-0.28111702,0,1
"58","Control",100,100,18,"D","African American",0,0,0,0.36108804,0,0
"59","Control",100,100,42,"D","Hispanic",0,1,0,-0.37544543,0,0
"60","Control",53,50,72,"D","African American",1,1,1,-0.36784092,1,1
"61","Control",34,48,66,"D","African American",1,1,1,-0.6865147,1,1
"62","Control",100,79,60,"D","African American",1,1,1,0.97360355,2,0
"63","Control",0,0,24,"D","African American",1,1,0,1.5568925,10,0
"64","Control",89,50,68,"D","Hispanic",1,1,1,-6.6307687e-10,2,1
"65","Control",100,72,56,"D","Caucasian",1,1,1,-0.37888354,1,0
"66","Control",50,50,46,"D","African American",0,1,1,-0.8800311,2,1
"67","Treatment",50,50,67,"D","Caucasian",1,1,1,0.8064193,0,1
"68","Control",67,50,43,"N","Hispanic",0,1,1,-0.45396152,0,1
"69","Control",50,50,45,"N","Hispanic",0,1,1,1.1621321,0,1
"70","Treatment",50,50,33,"N","Caucasian",1,1,0,-0.4007881,2,1
"71","Control",50,0,19,"N","Hispanic",0,0,0,-0.9886114,1,0
"72","Treatment",50,32,39,"D","African American",0,0,0,-0.28986877,13,0
"73","Treatment",60,50,62,"D","Hispanic",1,1,1,-0.90587413,0,1
"74","Treatment",41,50,51,"D","Hispanic",0,0,0,-0.23565078,4,1
"75","Control",51,50,42,"D","African American",1,1,0,-0.2888234,0,1
"76","Control",0,13,51,"D","African American",1,1,1,-0.7809291,0,0
"77","Treatment",50,50,45,"D","African American",0,1,1,-0.6613415,19,1
"78","Control",50,50,40,"D","African American",0,1,0,1.0520197,1,1
"79","Treatment",99,50,53,"D","African American",1,1,1,-0.14390638,0,1
"80","Control",96,96,54,"N","Caucasian",1,1,1,-0.8264711,0,0
"81","Control",70,50,52,"D","African American",1,1,1,0.19754353,4,1
"82","Control",50,50,64,"D","Caucasian",1,1,1,-0.95608795,2,1
"83","Control",100,86,24,"D","African American",0,1,0,-0.8061451,4,0
"84","Treatment",50,50,56,"D","African American",1,1,1,-0.25494882,0,1
"85","Control",50,85,25,"N","Hispanic",0,1,0,-0.7506078,1,0
"86","Control",0,0,55,"D","Hispanic",0,1,0,-6.6307687e-10,3,0
"87","Treatment",50,50,59,"R","Caucasian",1,1,1,1.0005879,13,1
"88","Control",50,50,66,"N","Hispanic",0,1,1,-6.6307687e-10,0,1
"89","Treatment",50,50,46,"N","Hispanic",0,0,0,0.5682701,0,1
"90","Control",50,50,47,"D","African American",1,1,0,0.21613075,3,1
"91","Treatment",86,80,34,"N","Caucasian",1,1,0,0.33147147,17,0
"92","Treatment",0,0,24,"D","African American",0,1,1,-6.6307687e-10,7,0
"93","Treatment",50,0,46,"D","Caucasian",0,1,1,-0.29921535,0,0
"94","Control",66,50,42,"N","Hispanic",0,1,0,-6.6307687e-10,4,1
"95","Treatment",65,50,56,"R","Caucasian",1,1,1,-0.047878787,4,1
"96","Treatment",80,50,77,"R","Caucasian",1,1,1,0.3319387,5,1
"97","Treatment",83,100,55,"Other Party","Hispanic",1,1,1,0.17137635,18,0
"98","Treatment",21,0,72,"D","African American",1,1,1,1.227022,30,0
"99","Treatment",100,94,26,"N","Hispanic",0,0,0,-0.0149714425,0,0
"100","Control",0,50,30,"D","African American",1,1,1,-0.42288655,5,1
"101","Treatment",100,100,60,"D","Caucasian",0,0,0,-0.91897076,1,0
"102","Treatment",60,50,59,"N","Caucasian",1,1,0,-0.19308983,0,1
"103","Control",0,7,80,"D","Caucasian",1,1,1,0.7265036,8,0
"104","Control",49,50,48,"R","Caucasian",1,1,1,-0.37450597,2,1
"105","Control",20,22,24,"D","African American",0,0,0,1.5196706,1,0
