Respondents ,Professional,Income,Age
Customer 1,1,45,30
Customer 2,0,55,50
Customer 3,1,20,56
Customer 4,0,45,23
Customer 5,1,55,56
Customer 6,0,20,31
Customer 7,0,15,58
Customer 8,0,20,44
Customer 9,0,20,44
Customer 10,1,35,28
Customer 11,1,45,30
Customer 12,1,35,28
Customer 13,1,15,58
Customer 14,0,50,28
Customer 15,1,50,48
Customer 16,1,50,34
Customer 17,0,30,49
Customer 18,1,50,30
Customer 19,0,25,30
Customer 20,0,15,55
Customer 21,1,55,20
Customer 22,0,40,32
Customer 23,1,20,55
Customer 24,0,25,38
Customer 25,1,45,56
Customer 26,0,20,41
Customer 27,0,20,31
Customer 28,1,25,33
Customer 29,1,50,60
Customer 30,1,30,23
Customer 31,1,30,22
Customer 32,0,45,32
Customer 33,1,55,34
Customer 34,1,45,30
Customer 35,1,15,26
Customer 36,1,35,34
Customer 37,1,70,31
Customer 38,0,20,41
Customer 39,0,25,30
Customer 40,0,55,57
Customer 41,1,30,20
Customer 42,0,45,55
Customer 43,0,70,58
Customer 44,0,45,36
Customer 45,0,30,49
Customer 46,0,70,57
Customer 47,1,15,28
Customer 48,1,30,37
Customer 49,0,55,56
Customer 50,1,30,22
Customer 51,0,25,30
Customer 52,1,40,45
Customer 53,0,55,48
Customer 54,1,30,36
Customer 55,1,70,44
Customer 56,1,65,48
Customer 57,0,55,58
Customer 58,0,45,59
Customer 59,0,25,36
Customer 60,0,50,60
Customer 61,1,55,38
Customer 62,0,50,45
Customer 63,0,30,60
Customer 64,0,20,50
Customer 65,0,70,41
Customer 66,1,15,32
Customer 67,0,45,30
Customer 68,0,25,36
Customer 69,1,20,59
Customer 70,1,45,24
Customer 71,1,60,56
Customer 72,0,70,28
Customer 73,0,45,36
Customer 74,0,45,32
Customer 75,1,55,38
Customer 76,1,30,37
Customer 77,1,20,52
Customer 78,1,30,48
Customer 79,1,20,30
Customer 80,1,20,30
Customer 81,0,45,36
Customer 82,0,30,34
Customer 83,0,55,57
Customer 84,1,50,30
Customer 85,0,40,32
Customer 86,0,45,36
Customer 87,0,30,49
Customer 88,1,55,56
Customer 89,0,20,60
Customer 90,0,20,58
Customer 91,0,30,55
Customer 92,1,35,45
Customer 93,0,20,52
Customer 94,1,40,36
Customer 95,0,55,38
Customer 96,0,70,44
Customer 97,1,45,34
Customer 98,0,20,24
Customer 99,1,15,26
Customer 100,0,40,26
Customer 101,0,20,56
Customer 102,1,70,55
Customer 103,0,50,28
Customer 104,1,40,20
