Observations,Weekly consumption,Age (1-7),Income (1-7),Education (1-6),Sex (M=1),Adapt to new situations,Make friends easily,Don't like to be tied to timetable,Like to take chances,Like to travel abroad,Like ethnic food,Knowledgeable about beer
6861,2,5,4,5,1,4,3,4,3,4,4,3
4129,9,6,7,3,1,4,4,3,4,3,4,3
4393,6,4,6,6,1,4,4,4,4,4,4,4
445,24,5,7,5,2,3,2,4,3,4,3,4
7393,2,2,3,5,2,3,3,3,3,3,2,3
964,8,5,5,5,2,4,4,3,4,4,4,3
6773,5,4,4,5,1,3,2,4,3,2,3,4
461,12,5,4,2,1,3,4,3,2,2,2,2
7156,1,4,5,3,1,4,2,4,3,4,3,2
5785,8,2,6,3,1,3,2,3,3,4,3,4
4946,3,6,5,2,1,2,3,4,3,2,3,2
428,3,2,3,5,2,4,4,4,3,1,3,3
4465,6,4,3,3,1,3,3,3,4,3,3,3
2478,6,6,6,6,1,3,3,2,4,4,4,4
6321,8,3,6,6,1,4,3,3,4,4,4,4
4263,6,4,4,5,1,3,3,3,3,3,3,3
4305,4,6,7,6,1,3,4,4,4,4,4,4
5074,6,6,7,5,1,3,3,4,3,4,3,3
3004,8,6,4,5,1,2,2,3,2,2,3,2
702,6,5,5,2,1,4,4,4,3,3,4,4
6778,6,4,7,5,1,3,4,3,3,3,3,3
5542,5,7,6,5,1,2,3,3,3,3,2,1
7247,7,2,1,2,1,4,4,4,3,3,3,3
6024,6,3,4,6,1,4,4,4,4,3,4,4
6172,48,7,5,2,1,3,3,3,3,3,3,3
2590,4,6,4,5,1,3,2,3,3,2,3,2
6293,0,4,6,5,1,3,3,4,3,3,2,4
4485,4,4,7,5,1,3,4,4,4,3,4,4
5520,48,4,7,5,1,2,2,3,4,3,4,3
5837,4,5,6,5,1,3,3,3,3,4,4,2
1868,4,5,5,5,1,4,3,4,4,3,3,3
5996,12,5,4,3,2,4,4,3,3,3,3,3
2588,8,6,6,6,1,4,3,4,3,4,4,4
387,12,6,4,5,1,4,4,4,3,4,4,4
5660,10,4,6,6,1,4,4,4,4,1,4,3
6758,5,4,6,5,1,4,3,4,3,3,3,2
7187,0,6,7,5,1,4,4,4,3,4,4,3
993,48,1,3,3,1,4,4,4,4,3,2,4
301,12,4,6,5,1,3,4,4,2,3,4,3
7018,12,4,6,5,1,4,4,4,4,3,4,4
3570,50,5,3,6,1,4,2,4,3,4,4,4
4829,4,5,5,6,1,4,4,4,3,4,4,3
5575,27,4,5,3,1,4,4,4,4,4,4,4
6100,24,5,3,4,1,4,2,4,3,4,1,4
3950,2,6,6,6,1,4,4,4,3,3,4,3
1241,10,4,5,5,2,4,3,4,3,4,4,3
1729,4,6,6,6,1,3,2,4,2,4,3,3
4377,10,4,5,5,1,3,1,3,2,2,3,3
4448,5,6,7,6,1,4,3,4,4,4,4,3
7049,7,4,4,6,2,3,4,3,3,4,4,3
4970,15,6,5,6,1,3,2,4,3,2,4,3
7201,1,7,6,3,2,4,4,4,3,4,4,1
5555,2,6,7,6,2,4,4,4,4,4,4,1
6021,2,6,6,6,2,3,4,4,4,4,4,1
3528,12,6,5,2,1,4,4,4,1,1,4,4
1129,24,4,4,5,1,3,3,4,3,4,4,2
6502,6,4,5,5,1,4,2,2,1,2,4,4
2911,2,5,1,2,1,3,3,4,3,4,4,4
2899,25,4,6,3,1,3,4,3,3,4,4,4
6421,10,4,6,2,1,3,2,4,3,3,4,4
616,6,7,7,3,1,3,4,4,3,4,4,3
141,4,5,4,3,2,3,4,4,3,4,4,2
464,5,6,6,2,2,4,4,4,3,4,3,1
1173,5,7,4,2,1,3,4,4,3,3,4,3
525,5,6,7,5,1,4,4,4,4,4,3,3
5646,14,6,4,2,1,3,4,2,2,3,3,4
166,4,7,7,5,1,3,3,3,2,4,3,3
382,12,3,7,5,1,3,3,3,3,4,3,2
4953,5,5,5,5,1,3,2,3,4,4,2,2
